feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_TLE7,TLE7,1,0.06666666666666667,-0.037297424069190135,-0.037297424069190135,0.002486494937946009,WNT_hsa04310,0.0,0.0
gene_LAMC2,LAMC2,1,0.06666666666666667,-0.037051621807658315,-0.037051621807658315,0.002470108120510554,PI3K_Akt_hsa04151,-0.0017857142857142794,0.0011554621848739455
gene_ATF4,ATF4,1,0.06666666666666667,-0.0343752487354422,-0.0343752487354422,0.00229168324902948,PI3K_Akt_hsa04151,0.0,0.0
gene_IL6,IL6,4,0.26666666666666666,-0.008078592052868592,0.0624871354281928,0.002154291214098291,PI3K_Akt_hsa04151,-0.006197478991596672,0.011701228058775236
gene_PRKAG1,PRKAG1,1,0.06666666666666667,0.03220899505029666,0.03220899505029666,0.002147266336686444,IGF1_signaling,-0.013970588235294146,0.011516840446453923
gene_LEF1,LEF1,6,0.4,0.005150321265610758,0.02923839347481536,0.002060128506244303,WNT_hsa04310,0.0,0.0
gene_FBXW11,FBXW11,1,0.06666666666666667,0.030824774538667457,0.030824774538667457,0.0020549849692444973,WNT_hsa04310,-0.0011554621848739676,0.004107398066390146
gene_JUND,JUND,1,0.06666666666666667,0.02962586270829024,0.02962586270829024,0.001975057513886016,MAPK_hsa04010,0.0,0.0
gene_PPP1R13L,PPP1R13L,3,0.2,-0.009756006897181837,0.0015221291093426119,0.0019512013794363674,p53_hsa04115,0.0,0.0
gene_COL4A5,COL4A5,1,0.06666666666666667,0.02926594354897749,0.02926594354897749,0.001951062903265166,PI3K_Akt_hsa04151,0.0,0.0
gene_MECOM,MECOM,1,0.06666666666666667,-0.0287211357756424,-0.0287211357756424,0.0019147423850428265,MAPK_hsa04010,0.0,0.0
gene_SFRP2,SFRP2,1,0.06666666666666667,-0.027357329811674148,-0.027357329811674148,0.001823821987444943,WNT_hsa04310,-0.013340336134453812,0.010886428132849742
gene_IGF2,IGF2,2,0.13333333333333333,-0.013086751815980128,-0.013086751815980128,0.0017449002421306837,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT7B,WNT7B,1,0.06666666666666667,-0.025763930502171198,-0.025763930502171198,0.0017175953668114132,WNT_hsa04310,0.012605042016806678,0.011410483709243914
gene_GADD45B,GADD45B,1,0.06666666666666667,0.02321674972747345,0.02321674972747345,0.0015477833151648968,p53_hsa04115,-0.00357142857142857,0.0030152731290771836
gene_LPAR6,LPAR6,1,0.06666666666666667,0.022079470241972248,0.022079470241972248,0.00147196468279815,PI3K_Akt_hsa04151,0.0,0.0
gene_MRAS,MRAS,3,0.2,0.007270105625386044,0.11250177289932577,0.0014540211250772088,MAPK_hsa04010,0.0,0.0
gene_ARAF,ARAF,1,0.06666666666666667,0.02176979802271105,0.02176979802271105,0.0014513198681807367,MAPK_hsa04010,-0.010399159663865575,0.014474850898140882
gene_LPAR2,LPAR2,1,0.06666666666666667,0.020738662354602377,0.020738662354602377,0.0013825774903068252,PI3K_Akt_hsa04151,-0.013760504201680712,0.00945903215533843
gene_COL2A1,COL2A1,1,0.06666666666666667,-0.014964940043708791,-0.014964940043708791,0.0009976626695805861,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP4K2,MAP4K2,1,0.06666666666666667,-0.014898848982769143,-0.014898848982769143,0.0009932565988512762,MAPK_hsa04010,0.0,0.0
gene_RNF152,RNF152,1,0.06666666666666667,0.01345513264424753,0.01345513264424753,0.0008970088429498353,mTOR_hsa04150,0.004201680672268881,0.010514700635497637
gene_NTRK2,NTRK2,1,0.06666666666666667,-0.010315659926532847,-0.010315659926532847,0.0006877106617688564,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKACB,PRKACB,1,0.06666666666666667,0.010311552498304186,0.010311552498304186,0.000687436833220279,WNT_hsa04310,0.0,0.0
gene_POLD3,POLD3,1,0.06666666666666667,-0.007242813615649662,-0.007242813615649662,0.0004828542410433108,MMR_hsa03430,0.0,0.0
gene_TSC2,TSC2,2,0.13333333333333333,0.0031816224361944073,0.0031816224361944073,0.000424216324825921,PI3K_Akt_hsa04151,-0.007037815126050451,0.00804171934681649
gene_TBL1XR1,TBL1XR1,6,0.4,0.0009019877104346403,0.031913792621957975,0.00036079508417385616,WNT_hsa04310,0.0,0.0
gene_WNT16,WNT16,1,0.06666666666666667,-0.003444882384666252,-0.003444882384666252,0.0002296588256444168,WNT_hsa04310,0.014180672268907523,0.008261005353374686
gene_CACNB4,CACNB4,2,0.13333333333333333,-0.0011952652799867292,-0.0011952652799867292,0.00015936870399823054,MAPK_hsa04010,-0.01670168067226896,0.0055672268907562975
gene_NGF,NGF,3,0.2,0.0005107601843645281,-0.020509612436483193,0.00010215203687290561,PI3K_Akt_hsa04151,0.0,0.0
gene_RSPO4,RSPO4,6,0.4,1.1047356175138134e-05,0.04715397588564879,4.418942470055254e-06,WNT_hsa04310,0.0,0.0
gene_PHLPP2,PHLPP2,1,0.06666666666666667,-5.98405189416187e-05,-5.98405189416187e-05,3.989367929441246e-06,PI3K_Akt_hsa04151,0.007563025210084007,0.00406283184996085
gene_SOCS4,SOCS4,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_PRKAG2,PRKAG2,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0048319327731092265,0.006512605042016784
gene_CACNB1,CACNB1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_LAMB2,LAMB2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RELA,RELA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_GNB2,GNB2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PRL,PRL,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ZMAT3,ZMAT3,0,0.0,0.0,0.0,0.0,p53_hsa04115,-0.005882352941176483,0.0041806194836412625
gene_MAX,MAX,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.00010504201680672232,0.000872544523415761
gene_WDR59,WDR59,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_TNFRSF1A,TNFRSF1A,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_FRAT2,FRAT2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_VANGL1,VANGL1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TLE4,TLE4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAP3K1,MAP3K1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_POLD1,POLD1,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_MAP3K11,MAP3K11,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.016491596638655393,0.009157953159192045
gene_PTPN11,PTPN11,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_SIRT1,SIRT1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.015546218487394903,0.006590078630822717
gene_ULK1,ULK1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_COMP,COMP,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_EIF4B,EIF4B,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0010504201680672232,0.001757689131374102
gene_PIK3CG,PIK3CG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.005357142857142838,0.004684685529617159
gene_EIF4E1B,EIF4E1B,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RPS6KB2,RPS6KB2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_TEK,TEK,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKCG,PRKCG,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PPP2R2D,PPP2R2D,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0019957983193277353,0.0037712863594571776
gene_ADGRB1,ADGRB1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_CCNE2,CCNE2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PKN2,PKN2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_GNG13,GNG13,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RRAS,RRAS,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PORCN,PORCN,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MAPK3,MAPK3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_LIG1,LIG1,0,0.0,0.0,0.0,0.0,MMR_hsa03430,0.0,0.0
gene_GNG5,GNG5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0030462184873949584,0.004589506780452405
gene_HSPB1,HSPB1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.001050420168067201,0.0068075007336216966
gene_ATP6V1G1,ATP6V1G1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.007352941176470562,0.004305441498302337
gene_CSF1R,CSF1R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PLCB1,PLCB1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_NTF4,NTF4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PPP3R1,PPP3R1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IFNA7,IFNA7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0128151260504202,0.008453109049886854
gene_ITGA1,ITGA1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1G,CACNA1G,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CHUK,CHUK,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K9,MAP3K9,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.00031512605042016695,0.005398178637617459
gene_PPP3CC,PPP3CC,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_TNN,TNN,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3C2A,PIK3C2A,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_LGR4,LGR4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CSHL1,CSHL1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_HSPA1L,HSPA1L,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PPP5C,PPP5C,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAP4K3,MAP4K3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0008136519634889503
gene_DAXX,DAXX,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MTOR,MTOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IFNA14,IFNA14,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FZD3,FZD3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IFNA13,IFNA13,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_STRADA,STRADA,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_TPTEP2-CSNK1E,TPTEP2-CSNK1E,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PRICKLE4,PRICKLE4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0014705882352940903,0.011708298145456108
gene_P3R3URF-PIK3R3,P3R3URF-PIK3R3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.004096638655462182,0.0034021291472062063
gene_PIK3R6,PIK3R6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SOCS7,SOCS7,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_CASTOR2,CASTOR2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_SLC7A5,SLC7A5,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_RBL2,RBL2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K14,MAP3K14,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_INS,INS,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SGK3,SGK3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0007352941176470784,0.00669390502788017
gene_DVL2,DVL2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.008718487394957963,0.009277654397794748
gene_SOCS2,SOCS2,0,0.0,0.0,0.0,0.0,IGF1_signaling,-0.011029411764705899,0.00517271943371646
gene_EFNA4,EFNA4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_APAF1,APAF1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_ITGA2B,ITGA2B,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.009873949579831898,0.004436704218895546
gene_IL7,IL7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PPP2CB,PPP2CB,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1E,CACNA1E,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_IL3RA.2,IL3RA.2,0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0
gene_RXRA,RXRA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_KITLG,KITLG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL1B,IL1B,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_ROR1,ROR1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_LAMC3,LAMC3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.010504201680672232,0.0057149035750989055
gene_SOCS1,SOCS1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_IL3RA.3,IL3RA.3,0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0
gene_IL3RA.1,IL3RA.1,0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0
gene_RAP2A,RAP2A,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_IL3RA,IL3RA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_SIVA1,SIVA1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_MAPK9,MAPK9,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.011344537815126066,0.007213565005625798
gene_CSF1,CSF1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FNIP2,FNIP2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_CUL1,CUL1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ZNRF3,ZNRF3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.0037815126050420255,0.006810741629179525
gene_GNG2,GNG2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT1,WNT1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IGF1,IGF1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FAS,FAS,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_PKN1,PKN1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FLNA,FLNA,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.00031512605042017806,0.015481140759933282
gene_LAMB3,LAMB3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0007352941176470562,0.0054994286187850325
gene_TLE1,TLE1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_LAMA2,LAMA2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1H,CACNA1H,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_SIAH1,SIAH1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IBSP,IBSP,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_EPOR,EPOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP2K3,MAP2K3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_IFNA6,IFNA6,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FZD9,FZD9,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_JAK2,JAK2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FLT4,FLT4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_EREG,EREG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_TNC,TNC,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP4K1,MAP4K1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_TGFB3,TGFB3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CREB3,CREB3,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_NPRL2,NPRL2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.06092436974789911,0.019735603180731046
gene_VEGFC,VEGFC,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ITGB1,ITGB1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.003151260504201703,0.007262347066152795
gene_PLCB3,PLCB3,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PDGFRB,PDGFRB,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT5A,WNT5A,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.004831932773109271,0.005150273391651795
gene_LAMTOR1,LAMTOR1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_PPP2R5C,PPP2R5C,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PRKAR2A,PRKAR2A,0,0.0,0.0,0.0,0.0,IGF1_signaling,-0.006932773109243728,0.013705467588487489
gene_DAAM1,DAAM1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CACNA2D4,CACNA2D4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAPKAPK3,MAPKAPK3,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,-0.0045168067226890925,0.005943002167989786
gene_SESN1,SESN1,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_IFNA5,IFNA5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CER1,CER1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_RSPO2,RSPO2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ATP6V1B2,ATP6V1B2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_IL2RG,IL2RG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.002941176470588225,0.0009157350721724071
gene_PSEN1,PSEN1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_FOXO1,FOXO1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_MAPK1,MAPK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.023319327731092375,0.010904150649042831
gene_COL4A2,COL4A2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL4R,IL4R,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.005357142857142827,0.007682443068582575
gene_MAPK13,MAPK13,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_WNT2B,WNT2B,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_MLH1,MLH1,0,0.0,0.0,0.0,0.0,MMR_hsa03430,-0.007142857142857206,0.007730407349989109
gene_WIF1,WIF1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_LAMTOR5,LAMTOR5,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_GPC4,GPC4,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PRLR,PRLR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0034663865546218807,0.005677129881038522
gene_IL4,IL4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.0012605042016807012,0.01009496956028062
gene_LAMB1,LAMB1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_EIF4E,EIF4E,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_IL2RA,IL2RA,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.010819327731092388,0.010650763252278359
gene_PRKCA,PRKCA,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.01407563025210079,0.008626245868759588
gene_PPP2R5E,PPP2R5E,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_FGFR1,FGFR1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ITGA8,ITGA8,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.007457983193277329,0.011414834335485294
gene_FLT3LG,FLT3LG,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_G6PC2,G6PC2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0037815126050419813,0.016138228287486223
gene_CSNK1A1,CSNK1A1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IGFBP1,IGFBP1,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_EGFR,EGFR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_KDR,KDR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CHAD,CHAD,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RRAGB,RRAGB,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_FGF7,FGF7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ITGB7,ITGB7,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CD82,CD82,0,0.0,0.0,0.0,0.0,p53_hsa04115,0.0,0.0
gene_LGR5,LGR5,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_PIK3C2G,PIK3C2G,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_LAMTOR2,LAMTOR2,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_EGF,EGF,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,-0.02226890756302523,0.01516247947543371
gene_FGF5,FGF5,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_PDPK1,PDPK1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.001680672268907546,0.004386683407105275
gene_PDGFB,PDGFB,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_RASD2,RASD2,0,0.0,0.0,0.0,0.0,IGF1_signaling,0.0,0.0
gene_PLCB2,PLCB2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ITGA11,ITGA11,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_MAP3K4,MAP3K4,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_TLR2,TLR2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_ARTN,ARTN,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CCN3,CCN3,0,0.0,0.0,0.0,0.0,IGF1_signaling,-0.007983193277310962,0.0036448217590120723
gene_RAC1,RAC1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ARRB2,ARRB2,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.012079831932773077,0.008677894769883546
gene_GNA12,GNA12,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_CDK4,CDK4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_DAAM2,DAAM2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,-0.020483193277310963,0.012737833448447375
gene_RASA1,RASA1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_MAP3K7,MAP3K7,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_NKD2,NKD2,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_CAMK2D,CAMK2D,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ITGA4,ITGA4,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CACNA1S,CACNA1S,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_DUSP10,DUSP10,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.0,0.0
gene_PHLPP1,PHLPP1,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_CAB39,CAB39,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.002100840336134424,0.008649239012705427
gene_EPHA2,EPHA2,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.0,0.0
gene_WNT11,WNT11,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_IL1R1,IL1R1,0,0.0,0.0,0.0,0.0,MAPK_hsa04010,0.012184873949579799,0.009397592120313023
gene_WNT6,WNT6,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_ATP6V1B1,ATP6V1B1,0,0.0,0.0,0.0,0.0,mTOR_hsa04150,0.0,0.0
gene_RBX1,RBX1,0,0.0,0.0,0.0,0.0,WNT_hsa04310,0.0,0.0
gene_RPTOR,RPTOR,0,0.0,0.0,0.0,0.0,PI3K_Akt_hsa04151,0.004621848739495759,0.013640910151888995
